[2024-04-12 16:49:32,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
LayerExecutionResult[15] with forward: 13.435055, backward: 40.305166
LayerExecutionResult[16] with forward: 13.396699, backward: 40.190099
LayerExecutionResult[17] with forward: 13.470400, backward: 40.411199
LayerExecutionResult[18] with forward: 13.321017, backward: 39.963051
LayerExecutionResult[19] with forward: 13.388838, backward: 40.166514
LayerExecutionResult[20] with forward: 13.192183, backward: 39.576548
LayerExecutionResult[21] with forward: 15.543288, backward: 46.629862
LayerExecutionResult[22] with forward: 13.138536, backward: 39.415609
LayerExecutionResult[23] with forward: 13.088135, backward: 39.264402
LayerExecutionResult[24] with forward: 13.183275, backward: 39.549825
LayerExecutionResult[25] with forward: 13.098253, backward: 39.294759
LayerExecutionResult[26] with forward: 13.312122, backward: 39.936366
LayerExecutionResult[27] with forward: 13.068548, backward: 39.205643
LayerExecutionResult[28] with forward: 16.193857, backward: 48.581573
LayerExecutionResult[29] with forward: 13.211379, backward: 39.634135
LayerExecutionResult[30] with forward: 13.298339, backward: 39.895014
LayerExecutionResult[31] with forward: 12.711117, backward: 38.133349
LayerExecutionResult[32] with forward: 13.309527, backward: 39.928581
LayerExecutionResult[33] with forward: 13.020133, backward: 39.060399
LayerExecutionResult[34] with forward: 12.905735, backward: 38.717206
LayerExecutionResult[35] with forward: 13.334550, backward: 40.003649
LayerExecutionResult[36] with forward: 13.168106, backward: 39.504318
LayerExecutionResult[37] with forward: 13.245900, backward: 39.737701
LayerExecutionResult[38] with forward: 13.379870, backward: 40.139608
LayerExecutionResult[39] with forward: 13.437812, backward: 40.313436
LayerExecutionResult[40] with forward: 12.911933, backward: 38.735797
LayerExecutionResult[41] with forward: 12.836854, backward: 38.510564
LayerExecutionResult[42] with forward: 13.031488, backward: 39.094462
LayerExecutionResult[43] with forward: 13.018289, backward: 39.054866
LayerExecutionResult[44] with forward: 14.195815, backward: 42.587446
LayerExecutionResult[45] with forward: 3.555093, backward: 10.665278
LayerExecutionResult[46] with forward: 3.572946, backward: 10.718838
LayerExecutionResult[47] with forward: 3.547904, backward: 10.643711
LayerExecutionResult[48] with forward: 3.634348, backward: 10.903043
LayerExecutionResult[49] with forward: 3.852082, backward: 11.55624]>, <oobleck.LayerExecutionResults.[LayerExecutionResult[0] with forward: 0.106726, backward: 0.320178
LayerExecutionResult[1] with forward: 3.920635, backward: 11.761904
LayerExecutionResult[2] with forward: 3.434231, backward: 10.302692
LayerExecutionResult[3] with forward: 3.507509, backward: 10.522527
LayerExecutionResult[4] with forward: 3.425869, backward: 10.277607
LayerExecutionResult[5] with forward: 3.433618, backward: 10.300855
LayerExecutionResult[6] with forward: 3.546428, backward: 10.639283
LayerExecutionResult[7] with forward: 3.455670, backward: 10.367011
LayerExecutionResult[8] with forward: 3.401353, backward: 10.204058
LayerExecutionResult[9] with forward: 3.468327, backward: 10.404981
LayerExecutionResult[10] with forward: 4.417633, backward: 13.252899
LayerExecutionResult[11] with forward: 8.944541, backward: 26.833623
LayerExecutionResult[12] with forward: 9.149913, backward: 27.449738
LayerExecutionResult[13] with forward: 9.204633, backward: 27.613900
LayerExecutionResult[14] with forward: 8.639257, backward: 25.917770
LayerExecutionResult[15] with forward: 8.956703, backward: 26.870110
LayerExecutionResult[16] with forward: 8.931133, backward: 26.793399
LayerExecutionResult[17] with forward: 8.980267, backward: 26.940799
LayerExecutionResult[18] with forward: 8.880678, backward: 26.642034
LayerExecutionResult[19] with forward: 8.925892, backward: 26.777676
LayerExecutionResult[20] with forward: 8.794789, backward: 26.384366
LayerExecutionResult[21] with forward: 10.362192, backward: 31.086575
LayerExecutionResult[22] with forward: 8.759024, backward: 26.277072
LayerExecutionResult[23] with forward: 8.725423, backward: 26.176268
LayerExecutionResult[24] with forward: 8.788850, backward: 26.366550
LayerExecutionResult[25] with forward: 8.732168, backward: 26.196506
LayerExecutionResult[26] with forward: 8.874748, backward: 26.624244
LayerExecutionResult[27] with forward: 8.712365, backward: 26.137095
LayerExecutionResult[28] with forward: 10.795904, backward: 32.387716
LayerExecutionResult[29] with forward: 8.807586, backward: 26.422757
LayerExecutionResult[30] with forward: 8.865559, backward: 26.596676
LayerExecutionResult[31] with forward: 8.474078, backward: 25.422233
LayerExecutionResult[32] with forward: 8.873018, backward: 26.619054
LayerExecutionResult[33] with forward: 8.680088, backward: 26.040266
LayerExecutionResult[34] with forward: 8.603823, backward: 25.811471
LayerExecutionResult[35] with forward: 8.889700, backward: 26.669100
LayerExecutionResult[36] with forward: 8.778737, backward: 26.336212
LayerExecutionResult[37] with forward: 8.830600, backward: 26.491801
LayerExecutionResult[38] with forward: 8.919913, backward: 26.759738
LayerExecutionResult[39] with forward: 8.958541, backward: 26.875624
LayerExecutionResult[40] with forward: 8.607955, backward: 25.823864
LayerExecutionResult[41] with forward: 8.557903, backward: 25.673709
LayerExecutionResult[42] with forward: 8.687659, backward: 26.062975
LayerExecutionResult[43] with forward: 8.678859, backward: 26.036577
LayerExecutionResult[44] with forward: 9.463877, backward: 28.391630
LayerExecutionResult[45] with forward: 2.370062, backward: 7.110185
LayerExecutionResult[46] with forward: 2.381964, backward: 7.145892
LayerExecutionResult[47] with forward: 2.365269, backward: 7.095807
LayerExecutionResult[48] with forward: 2.422898, backward: 7.268695
LayerExecutionResult[49] with forward: 2.568054, backward: 7.70416]>]running for 48 stages
finish waiting
StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801
StageExecutionResult[1:1] with 1 devices on node type 0 forward: 17.642857, backward: 52.928570
StageExecutionResult[2:2] with 1 devices on node type 0 forward: 15.454038, backward: 46.362114
StageExecutionResult[3:3] with 1 devices on node type 0 forward: 15.783791, backward: 47.351372
StageExecutionResult[4:4] with 1 devices on node type 0 forward: 15.416411, backward: 46.249233
StageExecutionResult[5:5] with 1 devices on node type 0 forward: 15.451282, backward: 46.353848
StageExecutionResult[6:6] with 1 devices on node type 0 forward: 15.958925, backward: 47.876774
StageExecutionResult[7:7] with 1 devices on node type 0 forward: 15.550517, backward: 46.651550
StageExecutionResult[8:10] with 1 devices on node type 0 forward: 50.792909, backward: 152.378723
StageExecutionResult[11:11] with 1 devices on node type 0 forward: 40.250435, backward: 120.751305
StageExecutionResult[12:12] with 1 devices on node type 0 forward: 41.174606, backward: 123.523819
StageExecutionResult[13:13] with 1 devices on node type 0 forward: 41.420849, backward: 124.262550
StageExecutionResult[14:14] with 1 devices on node type 0 forward: 38.876656, backward: 116.629967
StageExecutionResult[15:15] with 1 devices on node type 0 forward: 40.305164, backward: 120.915497
StageExecutionResult[16:16] with 1 devices on node type 0 forward: 40.190098, backward: 120.570297
StageExecutionResult[17:17] with 1 devices on node type 0 forward: 40.411201, backward: 121.233597
StageExecutionResult[18:18] with 1 devices on node type 0 forward: 39.963051, backward: 119.889153
StageExecutionResult[19:19] with 1 devices on node type 0 forward: 40.166515, backward: 120.499542
StageExecutionResult[20:20] with 1 devices on node type 0 forward: 39.576550, backward: 118.729645
StageExecutionResult[21:21] with 1 devices on node type 0 forward: 46.629864, backward: 139.889587
StageExecutionResult[22:22] with 1 devices on node type 0 forward: 39.415607, backward: 118.246826
StageExecutionResult[23:23] with 1 devices on node type 0 forward: 39.264404, backward: 117.793205
StageExecutionResult[24:24] with 1 devices on node type 0 forward: 39.549824, backward: 118.649475
StageExecutionResult[25:25] with 1 devices on node type 0 forward: 39.294758, backward: 117.884277
StageExecutionResult[26:26] with 1 devices on node type 0 forward: 39.936367, backward: 119.809097
StageExecutionResult[27:27] with 1 devices on node type 0 forward: 39.205643, backward: 117.616928
StageExecutionResult[28:28] with 1 devices on node type 0 forward: 48.581570, backward: 145.744720
StageExecutionResult[29:29] with 1 devices on node type 0 forward: 39.634136, backward: 118.902405
StageExecutionResult[30:30] with 1 devices on node type 0 forward: 39.895016, backward: 119.685043
StageExecutionResult[31:31] with 1 devices on node type 0 forward: 38.133350, backward: 114.400047
StageExecutionResult[32:32] with 1 devices on node type 0 forward: 39.928581, backward: 119.785744
StageExecutionResult[33:33] with 1 devices on node type 0 forward: 39.060398, backward: 117.181198
StageExecutionResult[34:34] with 1 devices on node type 0 forward: 38.717205, backward: 116.151619
StageExecutionResult[35:35] with 1 devices on node type 0 forward: 40.003651, backward: 120.010948
StageExecutionResult[36:36] with 1 devices on node type 0 forward: 39.504318, backward: 118.512955
StageExecutionResult[37:37] with 1 devices on node type 0 forward: 39.737701, backward: 119.213104
StageExecutionResult[38:38] with 1 devices on node type 0 forward: 40.139610, backward: 120.418823
StageExecutionResult[39:39] with 1 devices on node type 0 forward: 40.313435, backward: 120.940308
StageExecutionResult[40:40] with 1 devices on node type 0 forward: 38.735798, backward: 116.207390
StageExecutionResult[41:41] with 1 devices on node type 0 forward: 38.510563, backward: 115.531693
StageExecutionResult[42:42] with 1 devices on node type 0 forward: 39.094463, backward: 117.283386
StageExecutionResult[43:43] with 1 devices on node type 0 forward: 39.054867, backward: 117.164597
StageExecutionResult[44:44] with 1 devices on node type 0 forward: 42.587444, backward: 127.762337
StageExecutionResult[45:45] with 1 devices on node type 0 forward: 10.665278, backward: 31.995834
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: layer_execution_results size is 4
[DEBUG]: hetero_node_spec_ is [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]
[DEBUG]: start preprocess!
Available Devices: 
Node Type 0: 4	Node Type 1: 16	Node Type 2: 4	Node Type 3: 4	
All Possible Choices: 
[NOTE]: (x, y) means we use x devices to cover y stages
Node Type 0: (1 : 1 stages)	(2 : 2 stages)	
Node Type 1: (1 : 2 stages)	(2 : 4 stages)	(4 : 8 stages)	
Node Type 2: (1 : 3 stages)	(2 : 6 stages)	
Node Type 3: (1 : 4 stages)	(2 : 9 stages)	
DP States: 
DP[0]: infeasible
DP[1]: Assigned Devices: 1	0	0	0	Execution Result: <oobleck.DCExecutionResult.[t: 7.684272, t1: 1.921068, t2: 3.842136, t3: 1.921068, kstar_latency: 1.921068, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801,], node_type_indices: 0]>
DP[2]: Assigned Devices: 0	1	0	0	Execution Result: <oobleck.DCExecutionResult.[t: 144.984989, t1: 36.246247, t2: 72.492494, t3: 36.246247, kstar_latency: 36.246247, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685,], node_type_indices: 1]>
DP[3]: Assigned Devices: 0	0	1	0	Execution Result: <oobleck.DCExecutionResult.[t: 179.078195, t1: 44.769549, t2: 89.539097, t3: 44.769549, kstar_latency: 44.769549, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162,], node_type_indices: 2]>
DP[4]: Assigned Devices: 0	0	0	1	Execution Result: <oobleck.DCExecutionResult.[t: 175.505607, t1: 43.876402, t2: 87.752804, t3: 43.876402, kstar_latency: 43.876402, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301,], node_type_indices: 3]>
DP[5]: infeasible
DP[6]: Assigned Devices: 0	0	2	0	Execution Result: <oobleck.DCExecutionResult.[t: 233.124000, t1: 58.281000, t2: 116.562000, t3: 58.281000, kstar_latency: 58.281000, stages: [StageExecutionResult[0:5] with 2 devices on node type 2 forward: 15.769059, backward: 42.511941,], node_type_indices: 2]>
DP[7]: infeasible
DP[8]: Assigned Devices: 0	4	0	0	Execution Result: <oobleck.DCExecutionResult.[t: 249.296177, t1: 62.324044, t2: 124.648089, t3: 62.324044, kstar_latency: 62.324044, stages: [StageExecutionResult[0:7] with 4 devices on node type 1 forward: 17.194761, backward: 45.129283,], node_type_indices: 1]>
DP[9]: Assigned Devices: 0	0	0	2	Execution Result: <oobleck.DCExecutionResult.[t: 326.306348, t1: 81.576587, t2: 163.153174, t3: 81.576587, kstar_latency: 81.576587, stages: [StageExecutionResult[0:10] with 2 devices on node type 3 forward: 22.729294, backward: 58.847293,], node_type_indices: 3]>
DP[10]: infeasible
DP[11]: infeasible
DP[12]: infeasible
DP[13]: infeasible
DP[14]: infeasible
DP[15]: infeasible
DP[16]: infeasible
DP[17]: infeasible
DP[18]: infeasible
DP[19]: infeasible
DP[20]: infeasible
DP[21]: infeasible
DP[22]: infeasible
DP[23]: infeasible
DP[24]: infeasible
DP[25]: infeasible
DP[26]: infeasible
DP[27]: infeasible
DP[28]: infeasible
DP[29]: infeasible
DP[30]: infeasible
DP[31]: infeasible
DP[32]: infeasible
DP[33]: infeasible
DP[34]: infeasible
DP[35]: infeasible
DP[36]: infeasible
DP[37]: infeasible
DP[38]: infeasible
DP[39]: infeasible
DP[40]: infeasible
DP[41]: infeasible
DP[42]: infeasible
DP[43]: infeasible
DP[44]: infeasible
DP[45]: infeasible
DP[46]: infeasible
DP[47]: infeasible
DP[48]: infeasible
In DP[1] 
Choice: 1 devices to cover 1 stages
In DP[1] 
Choice: 2 devices to cover 2 stages
In DP[1] 
Choice: 1 devices to cover 2 stages
In DP[1] 
Choice: 2 devices to cover 4 stages
In DP[1] 
Choice: 4 devices to cover 8 stages
In DP[1] 
Choice: 1 devices to cover 3 stages
In DP[1] 
Choice: 2 devices to cover 6 stages
In DP[1] 
Choice: 1 devices to cover 4 stages
In DP[1] 
Choice: 2 devices to cover 9 stages
In DP[2] 
Choice: 1 devices to cover 1 stages
DP[1] + 1 devices to cover 1 stages
Try to Assign Devices: 2	0	0	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3671.635240, t1: 72.492494, t2: 3528.571320, t3: 70.571426, kstar_latency: 70.571426, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:1] with 1 devices on node type 0 forward: 17.642857, backward: 52.928570,], node_type_indices: 00]>
DP[2] is updated with 
Assign Devices: 0	1	0	0	<oobleck.DCExecutionResult.[t: 144.984989, t1: 36.246247, t2: 72.492494, t3: 36.246247, kstar_latency: 36.246247, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685,], node_type_indices: 1]>
In DP[2] 
Choice: 2 devices to cover 2 stages
In DP[2] 
Choice: 1 devices to cover 2 stages
In DP[2] 
Choice: 2 devices to cover 4 stages
In DP[2] 
Choice: 4 devices to cover 8 stages
In DP[2] 
Choice: 1 devices to cover 3 stages
In DP[2] 
Choice: 2 devices to cover 6 stages
In DP[2] 
Choice: 1 devices to cover 4 stages
In DP[2] 
Choice: 2 devices to cover 9 stages
In DP[3] 
Choice: 1 devices to cover 1 stages
DP[2] + 1 devices to cover 1 stages
Try to Assign Devices: 1	1	0	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3250.686131, t1: 98.062399, t2: 3090.807581, t3: 61.816152, kstar_latency: 61.816152, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685, 
StageExecutionResult[2:2] with 1 devices on node type 0 forward: 15.454038, backward: 46.362114,], node_type_indices: 10]>
DP[3] is updated with 
Assign Devices: 0	0	1	0	<oobleck.DCExecutionResult.[t: 179.078195, t1: 44.769549, t2: 89.539097, t3: 44.769549, kstar_latency: 44.769549, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162,], node_type_indices: 2]>
In DP[3] 
Choice: 2 devices to cover 2 stages
DP[1] + 2 devices to cover 2 stages
Try to Assign Devices: 3	0	0	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3568.516152, t1: 70.509435, t2: 3429.418350, t3: 68.588367, kstar_latency: 68.588367, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:2] with 2 devices on node type 0 forward: 17.745736, backward: 50.842631,], node_type_indices: 00]>
DP[3] is updated with 
Assign Devices: 0	0	1	0	<oobleck.DCExecutionResult.[t: 179.078195, t1: 44.769549, t2: 89.539097, t3: 44.769549, kstar_latency: 44.769549, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162,], node_type_indices: 2]>
In DP[3] 
Choice: 1 devices to cover 2 stages
DP[1] + 1 devices to cover 2 stages
Try to Assign Devices: 1	1	0	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3443.998096, t1: 68.114857, t2: 3309.689450, t3: 66.193789, kstar_latency: 66.193789, stages: [StageExecutionResult[0:0] with 1 devices on node type 0 forward: 0.480267, backward: 1.440801, 
StageExecutionResult[1:2] with 1 devices on node type 1 forward: 16.548447, backward: 49.645342,], node_type_indices: 01]>
DP[3] is updated with 
Assign Devices: 0	0	1	0	<oobleck.DCExecutionResult.[t: 179.078195, t1: 44.769549, t2: 89.539097, t3: 44.769549, kstar_latency: 44.769549, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162,], node_type_indices: 2]>
In DP[3] 
Choice: 2 devices to cover 4 stages
In DP[3] 
Choice: 4 devices to cover 8 stages
In DP[3] 
Choice: 1 devices to cover 3 stages
In DP[3] 
Choice: 2 devices to cover 6 stages
In DP[3] 
Choice: 1 devices to cover 4 stages
In DP[3] 
Choice: 2 devices to cover 9 stages
In DP[4] 
Choice: 1 devices to cover 1 stages
DP[3] + 1 devices to cover 1 stages
Try to Assign Devices: 1	0	1	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3327.797991, t1: 107.904711, t2: 3156.758118, t3: 63.135162, kstar_latency: 63.135162, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:3] with 1 devices on node type 0 forward: 15.783791, backward: 47.351372,], node_type_indices: 20]>
DP[4] is updated with 
Assign Devices: 0	0	0	1	<oobleck.DCExecutionResult.[t: 175.505607, t1: 43.876402, t2: 87.752804, t3: 43.876402, kstar_latency: 43.876402, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301,], node_type_indices: 3]>
In DP[4] 
Choice: 2 devices to cover 2 stages
DP[2] + 2 devices to cover 2 stages
Try to Assign Devices: 2	1	0	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3351.560768, t1: 100.002296, t2: 3187.802424, t3: 63.756048, kstar_latency: 63.756048, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685, 
StageExecutionResult[2:3] with 2 devices on node type 0 forward: 16.259110, backward: 47.496939,], node_type_indices: 10]>
DP[4] is updated with 
Assign Devices: 0	0	0	1	<oobleck.DCExecutionResult.[t: 175.505607, t1: 43.876402, t2: 87.752804, t3: 43.876402, kstar_latency: 43.876402, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301,], node_type_indices: 3]>
In DP[4] 
Choice: 1 devices to cover 2 stages
DP[2] + 1 devices to cover 2 stages
Try to Assign Devices: 0	2	0	0	With Execution Result: <oobleck.DCExecutionResult.[t: 3284.980410, t1: 98.721904, t2: 3123.782849, t3: 62.475657, kstar_latency: 62.475657, stages: [StageExecutionResult[0:1] with 1 devices on node type 1 forward: 9.061562, backward: 27.184685, 
StageExecutionResult[2:3] with 1 devices on node type 1 forward: 15.618914, backward: 46.856743,], node_type_indices: 11]>
DP[4] is updated with 
Assign Devices: 0	0	0	1	<oobleck.DCExecutionResult.[t: 175.505607, t1: 43.876402, t2: 87.752804, t3: 43.876402, kstar_latency: 43.876402, stages: [StageExecutionResult[0:3] with 1 devices on node type 3 forward: 10.969100, backward: 32.907301,], node_type_indices: 3]>
In DP[4] 
Choice: 2 devices to cover 4 stages
In DP[4] 
Choice: 4 devices to cover 8 stages
In DP[4] 
Choice: 1 devices to cover 3 stages
DP[1] + 1 devices to cover 3 stages
